This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  2 MAY 2026 21:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [4

 <./img/fig1-Robotdog.png>]
<img/fig8-Both side of each Serial-Leg.png, id=1069, 175.65625pt x 149.55875pt>

File: img/fig8-Both side of each Serial-Leg.png Graphic file (type png)
<use img/fig8-Both side of each Serial-Leg.png>
Package pdftex.def Info: img/fig8-Both side of each Serial-Leg.png  used on inp
ut line 24.
(pdftex.def)             Requested size: 273.14922pt x 232.60782pt.
<img/fig9-Mechanical model & branch coordinate system.png, id=1070, 314.17375pt
 x 203.76125pt>
File: img/fig9-Mechanical model & branch coordinate system.png Graphic file (ty
pe png)
<use img/fig9-Mechanical model & branch coordinate system.png>
Package pdftex.def Info: img/fig9-Mechanical model & branch coordinate system.p
ng  used on input line 33.
(pdftex.def)             Requested size: 273.14922pt x 177.16202pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 
      [5 <./img/fig8-Both side of each Serial-Leg.png> <./img/fig9-Mechanical m
odel & branch coordinate system.png>]
<img/fig10-Mechanical model & branch coordinate system.png, id=1076, 291.0875pt
 x 175.65625pt>
File: img/fig10-Mechanical model & branch coordinate system.png Graphic file (t
ype png)
<use img/fig10-Mechanical model & branch coordinate system.png>
Package pdftex.def Info: img/fig10-Mechanical model & branch coordinate system.
png  used on input line 42.
(pdftex.def)             Requested size: 273.14922pt x 164.84349pt.
<img/fig11-Structure topology of the 12-DOF quadruped robot design (front view)
..png, id=1078, 421.575pt x 135.50626pt>
File: img/fig11-Structure topology of the 12-DOF quadruped robot design (front 
view)..png Graphic file (type png)
<use img/fig11-Structure topology of the 12-DOF quadruped robot design (front v
iew)..png>
Package pdftex.def Info: img/fig11-Structure topology of the 12-DOF quadruped r
obot design (front view)..png  used on input line 63.
(pdftex.def)             Requested size: 273.14922pt x 87.79887pt.
<img/fig2-3 DOF of Single Leg Mechanism.png, id=1079, 175.65625pt x 250.9375pt>

File: img/fig2-3 DOF of Single Leg Mechanism.png Graphic file (type png)
<use img/fig2-3 DOF of Single Leg Mechanism.png>
Package pdftex.def Info: img/fig2-3 DOF of Single Leg Mechanism.png  used on in
put line 73.
(pdftex.def)             Requested size: 273.14922pt x 390.28157pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \end{figure}
                  [6 <./img/fig10-Mechanical model & branch coordinate system.p
ng> <./img/fig11-Structure topology of the 12-DOF quadruped robot design (front
 view)..png>]pdfTeX warning (ext4): destination with the same identifier (name{
page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.93 \end{equation}
                    [7 <./img/fig2-3 DOF of Single Leg Mechanism.png>]pdfTeX wa
rning (ext4): destination with the same identifier (name{page.8}) has been alre
ady used, duplicate ignored
<to be read again> 
                   \relax 
l.145 
       [8]
<img/fig3-Trot bait table.png, id=1103, 313.17pt x 100.375pt>
File: img/fig3-Trot bait table.png Graphic file (type png)
<use img/fig3-Trot bait table.png>
Package pdftex.def Info: img/fig3-Trot bait table.png  used on input line 148.
(pdftex.def)             Requested size: 273.14922pt x 87.55067pt.
<img/fig4-Walk gait table.png, id=1104, 313.17pt x 113.92563pt>
File: img/fig4-Walk gait table.png Graphic file (type png)
<use img/fig4-Walk gait table.png>
Package pdftex.def Info: img/fig4-Walk gait table.png  used on input line 157.
(pdftex.def)             Requested size: 273.14922pt x 99.37003pt.
<img/fig5-Pace gait table.png, id=1105, 313.17pt x 113.92563pt>
File: img/fig5-Pace gait table.png Graphic file (type png)
<use img/fig5-Pace gait table.png>
Package pdftex.def Info: img/fig5-Pace gait table.png  used on input line 166.
(pdftex.def)             Requested size: 273.14922pt x 99.37003pt.
<img/fig6-Bound gait table.png, id=1106, 313.17pt x 113.92563pt>
File: img/fig6-Bound gait table.png Graphic file (type png)
<use img/fig6-Bound gait table.png>
Package pdftex.def Info: img/fig6-Bound gait table.png  used on input line 175.

(pdftex.def)             Requested size: 273.14922pt x 99.37003pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.179 
       [9 <./img/fig3-Trot bait table.png> <./img/fig4-Walk gait table.png> <./
img/fig5-Pace gait table.png>]
<img/fig7-Gallop gait table.png, id=1114, 313.17pt x 113.92563pt>
File: img/fig7-Gallop gait table.png Graphic file (type png)
<use img/fig7-Gallop gait table.png>
Package pdftex.def Info: img/fig7-Gallop gait table.png  used on input line 184
.
(pdftex.def)             Requested size: 273.14922pt x 99.37003pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.217 
       [10 <./img/fig6-Bound gait table.png> <./img/fig7-Gallop gait table.png>
] [11] [12]

LaTeX Warning: Command \textdegree invalid in math mode on input line 333.


LaTeX Warning: Command \textdegree invalid in math mode on input line 333.

[13]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 4
03.
 (/usr/share/texmf/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
))
(./chapter/chapter3-phantichcocau.tex [14]
Ch\uhorn \ohorn ng 3.
<img/fig12-c-body.png, id=1173, 466.74374pt x 221.82875pt>
File: img/fig12-c-body.png Graphic file (type png)
<use img/fig12-c-body.png>
Package pdftex.def Info: img/fig12-c-body.png  used on input line 25.
(pdftex.def)             Requested size: 273.14922pt x 129.82513pt.
<img/fig12-b-nắp thân.png, id=1174, 550.055pt x 295.1025pt>
File: img/fig12-b-nắp thân.png Graphic file (type png)
<use img/fig12-b-nắp thân.png>
Package pdftex.def Info: img/fig12-b-nắp thân.png  used on input line 32.
(pdftex.def)             Requested size: 273.14922pt x 146.54672pt.
[15

 <./img/fig12-c-body.png>]
<img/fig12-a-thân.png, id=1180, 328.22626pt x 215.80624pt>
File: img/fig12-a-thân.png Graphic file (type png)
<use img/fig12-a-thân.png>
Package pdftex.def Info: img/fig12-a-thân.png  used on input line 39.
(pdftex.def)             Requested size: 273.14922pt x 179.5966pt.
<img/fig13-Hip-joint assembly for the lateral and longitudinal swing motions..j
pg, id=1182, 1325.95375pt x 803.0pt>
File: img/fig13-Hip-joint assembly for the lateral and longitudinal swing motio
ns..jpg Graphic file (type jpg)
<use img/fig13-Hip-joint assembly for the lateral and longitudinal swing motion
s..jpg>
Package pdftex.def Info: img/fig13-Hip-joint assembly for the lateral and longi
tudinal swing motions..jpg  used on input line 55.
(pdftex.def)             Requested size: 273.14922pt x 165.41249pt.
 [16 <./img/fig12-b-nắp thân.png> <./img/fig12-a-thân.png>]
<img/fig14- Single leg assembly..jpg, id=1190, 1027.84pt x 735.74875pt>
File: img/fig14- Single leg assembly..jpg Graphic file (type jpg)
<use img/fig14- Single leg assembly..jpg>
Package pdftex.def Info: img/fig14- Single leg assembly..jpg  used on input lin
e 72.
(pdftex.def)             Requested size: 273.14922pt x 195.52258pt.


LaTeX Warning: Reference `fig15' on page 17 undefined on input line 79.

[17 <./img/fig13-Hip-joint assembly for the lateral and longitudinal swing moti
ons..jpg> <./img/fig14- Single leg assembly..jpg>] [18]
<img/fig16-ST3215.jpg, id=1207, 1160.335pt x 1122.1925pt>
File: img/fig16-ST3215.jpg Graphic file (type jpg)
<use img/fig16-ST3215.jpg>
Package pdftex.def Info: img/fig16-ST3215.jpg  used on input line 181.
(pdftex.def)             Requested size: 273.14922pt x 264.16048pt.
 [19] [20 <./img/fig16-ST3215.jpg>]
<img/fig17-Torque analysis of the lower leg servo actuator.png, id=1224, 376.40
625pt x 338.76563pt>
File: img/fig17-Torque analysis of the lower leg servo actuator.png Graphic fil
e (type png)
<use img/fig17-Torque analysis of the lower leg servo actuator.png>
Package pdftex.def Info: img/fig17-Torque analysis of the lower leg servo actua
tor.png  used on input line 232.
(pdftex.def)             Requested size: 273.14922pt x 245.84947pt.
<img/fig18-Free body diagram.png, id=1227, 752.8125pt x 451.6875pt>
File: img/fig18-Free body diagram.png Graphic file (type png)
<use img/fig18-Free body diagram.png>
Package pdftex.def Info: img/fig18-Free body diagram.png  used on input line 27
3.
(pdftex.def)             Requested size: 273.14922pt x 163.88931pt.
 [21 <./img/fig17-Torque analysis of the lower leg servo actuator.png>]
<img/fig19-preview_design.png, id=1239, 617.80812pt x 316.68312pt>
File: img/fig19-preview_design.png Graphic file (type png)
<use img/fig19-preview_design.png>
Package pdftex.def Info: img/fig19-preview_design.png  used on input line 309.
(pdftex.def)             Requested size: 273.14922pt x 140.0175pt.
 [22 <./img/fig18-Free body diagram.png>] [23 <./img/fig19-preview_design.png>]
) (./chapter/chapter4-donghoc.tex [24]
Ch\uhorn \ohorn ng 4.
<img/fig20-Schematic diagram of the robot's leg segments and joint configuratio
n..png, id=1268, 331.2375pt x 210.7875pt>
File: img/fig20-Schematic diagram of the robot's leg segments and joint configu
ration..png Graphic file (type png)
<use img/fig20-Schematic diagram of the robot's leg segments and joint configur
ation..png>
Package pdftex.def Info: img/fig20-Schematic diagram of the robot's leg segment
s and joint configuration..png  used on input line 9.
(pdftex.def)             Requested size: 273.14922pt x 173.83107pt.
<img/fig21-Diagram of the DH coordinate system..png, id=1270, 188.20313pt x 188
.20313pt>
File: img/fig21-Diagram of the DH coordinate system..png Graphic file (type png
)
<use img/fig21-Diagram of the DH coordinate system..png>
Package pdftex.def Info: img/fig21-Diagram of the DH coordinate system..png  us
ed on input line 27.
(pdftex.def)             Requested size: 273.14922pt x 273.16895pt.
[25

 <./img/fig20-Schematic diagram of the robot's leg segments and joint configura
tion..png>] [26 <./img/fig21-Diagram of the DH coordinate system..png>]
[27] [28]
<img/fig22-Trot gait timing diagram β = 0.5 .png, id=1318, 432.61626pt x 105.8
9563pt>
File: img/fig22-Trot gait timing diagram β = 0.5 .png Graphic file (type png)
<use img/fig22-Trot gait timing diagram β = 0.5 .png>
Package pdftex.def Info: img/fig22-Trot gait timing diagram β = 0.5 .png  used
 on input line 365.
(pdftex.def)             Requested size: 273.14922pt x 66.86324pt.
 [29]
<img/fig23-Quy hoạch quỹ đạo một chân.png, id=1331, 440.847pt x 242.8
272pt>
File: img/fig23-Quy hoạch quỹ đạo một chân.png Graphic file (type png
)
<use img/fig23-Quy hoạch quỹ đạo một chân.png>
Package pdftex.def Info: img/fig23-Quy hoạch quỹ đạo một chân.png  us
ed on input line 400.
(pdftex.def)             Requested size: 273.14922pt x 150.45496pt.
 [30 <./img/fig22-Trot gait timing diagram β = 0.5 .png> <./img/fig23-Quy ho�
�ch quỹ đạo một chân.png>]
<img/fig25-cubic profiling curves.png, id=1340, 440.847pt x 252.945pt>
File: img/fig25-cubic profiling curves.png Graphic file (type png)
<use img/fig25-cubic profiling curves.png>
Package pdftex.def Info: img/fig25-cubic profiling curves.png  used on input li
ne 434.
(pdftex.def)             Requested size: 273.14922pt x 156.72392pt.
<img/fig26- Fifth degree profiling curve.png, id=1341, 918.43124pt x 512.91624p
t>
File: img/fig26- Fifth degree profiling curve.png Graphic file (type png)
<use img/fig26- Fifth degree profiling curve.png>
Package pdftex.def Info: img/fig26- Fifth degree profiling curve.png  used on i
nput line 462.
(pdftex.def)             Requested size: 273.14922pt x 152.54556pt.
 [31 <./img/fig25-cubic profiling curves.png> <./img/fig26- Fifth degree profil
ing curve.png>]
<img/fig24-Quỹ đạo và góc khớp của 4 chân.png, id=1352, 440.847pt x
 308.8338pt>
File: img/fig24-Quỹ đạo và góc khớp của 4 chân.png Graphic file (ty
pe png)
<use img/fig24-Quỹ đạo và góc khớp của 4 chân.png>
Package pdftex.def Info: img/fig24-Quỹ đạo và góc khớp của 4 chân.p
ng  used on input line 490.
(pdftex.def)             Requested size: 273.14922pt x 191.35245pt.
 [32 <./img/fig24-Quỹ đạo và góc khớp của 4 chân.png>] [33]

LaTeX Warning: Command \textdegree invalid in math mode on input line 635.


LaTeX Warning: Command \textdegree invalid in math mode on input line 635.


LaTeX Warning: Command \textdegree invalid in math mode on input line 635.


LaTeX Warning: Command \textdegree invalid in math mode on input line 635.


LaTeX Warning: Command \textdegree invalid in math mode on input line 636.


LaTeX Warning: Command \textdegree invalid in math mode on input line 636.

[34]
<img/fig27- Force analysis on a general link i .png, id=1397, 323.70938pt x 189
.70876pt>
File: img/fig27- Force analysis on a general link i .png Graphic file (type png
)
<use img/fig27- Force analysis on a general link i .png>
Package pdftex.def Info: img/fig27- Force analysis on a general link i .png  us
ed on input line 687.
(pdftex.def)             Requested size: 273.14922pt x 160.08662pt.
 [35 <./img/fig27- Force analysis on a general link i .png>]
<img/fig28- Overall control architecture .png, id=1405, 352.31625pt x 205.26688
pt>
File: img/fig28- Overall control architecture .png Graphic file (type png)
<use img/fig28- Overall control architecture .png>
Package pdftex.def Info: img/fig28- Overall control architecture .png  used on 
input line 733.
(pdftex.def)             Requested size: 273.14922pt x 159.1428pt.
 [36pdfTeX warning (ext4): destination with the same identifier (name{equation.
4.5.58}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.766 ...iệc (Task Space) ở chế độ GAIT:}
                                                   \\ <./img/fig28- Overall con
trol architecture .png>]
<img/fig29- Attitude adjustment .png, id=1416, 378.41376pt x 109.91063pt>
File: img/fig29- Attitude adjustment .png Graphic file (type png)
<use img/fig29- Attitude adjustment .png>
Package pdftex.def Info: img/fig29- Attitude adjustment .png  used on input lin
e 776.
(pdftex.def)             Requested size: 273.14922pt x 79.33682pt.
<img/fig_pid_architecture.pdf, id=1420, 1802.29636pt x 1182.50082pt>
File: img/fig_pid_architecture.pdf Graphic file (type pdf)
<use img/fig_pid_architecture.pdf>
Package pdftex.def Info: img/fig_pid_architecture.pdf  used on input line 787.
(pdftex.def)             Requested size: 455.24408pt x 298.67383pt.
 [37 <./img/fig29- Attitude adjustment .png> <./img/fig_pid_architecture.pdf>] 
[38pdfTeX warning (ext4): destination with the same identifier (name{equation.4
.5.59}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.892 \end{table}
                 ]) (./chapter/chapter5-thietkevaxaydunghethong.tex [39]
Ch\uhorn \ohorn ng 5.
<img/fig30-Sơ đồ kết nối phần cứng mô hình thực nghiệm .png, 
id=1497, 599.74063pt x 317.68687pt>
File: img/fig30-Sơ đồ kết nối phần cứng mô hình thực nghiệm .
png Graphic file (type png)
<use img/fig30-Sơ đồ kết nối phần cứng mô hình thực nghiệm .p
ng>
Package pdftex.def Info: img/fig30-Sơ đồ kết nối phần cứng mô hìn
h thực nghiệm .png  used on input line 9.
(pdftex.def)             Requested size: 273.14922pt x 144.69316pt.
<img/fig34-Specifications-Jetson-B01.png, id=1499, 1565.85pt x 1241.63875pt>
File: img/fig34-Specifications-Jetson-B01.png Graphic file (type png)
<use img/fig34-Specifications-Jetson-B01.png>
Package pdftex.def Info: img/fig34-Specifications-Jetson-B01.png  used on input
 line 22.
(pdftex.def)             Requested size: 364.19664pt x 288.77275pt.
[40

 <./img/fig30-Sơ đồ kết nối phần cứng mô hình thực nghiệm .pn
g>]
<img/fig35-Nguồn Xung Tổ Ong 12V 40A 480W.png, id=1506, 752.8125pt x 752.81
25pt>
File: img/fig35-Nguồn Xung Tổ Ong 12V 40A 480W.png Graphic file (type png)
<use img/fig35-Nguồn Xung Tổ Ong 12V 40A 480W.png>
Package pdftex.def Info: img/fig35-Nguồn Xung Tổ Ong 12V 40A 480W.png  used
 on input line 40.
(pdftex.def)             Requested size: 273.14922pt x 273.14886pt.
 [41 <./img/fig34-Specifications-Jetson-B01.png>] [42 <./img/fig35-Nguồn Xung
 Tổ Ong 12V 40A 480W.png>]
<img/fig36-Bus-Servo-Adapter-A-details-1.jpg, id=1518, 963.6pt x 712.6625pt>
File: img/fig36-Bus-Servo-Adapter-A-details-1.jpg Graphic file (type jpg)
<use img/fig36-Bus-Servo-Adapter-A-details-1.jpg>
Package pdftex.def Info: img/fig36-Bus-Servo-Adapter-A-details-1.jpg  used on i
nput line 102.
(pdftex.def)             Requested size: 273.14922pt x 202.01262pt.
 [43]
<img/fig37-IMU-BNO055.png, id=1524, 903.375pt x 602.25pt>
File: img/fig37-IMU-BNO055.png Graphic file (type png)
<use img/fig37-IMU-BNO055.png>
Package pdftex.def Info: img/fig37-IMU-BNO055.png  used on input line 130.
(pdftex.def)             Requested size: 273.14922pt x 182.10077pt.
 [44 <./img/fig36-Bus-Servo-Adapter-A-details-1.jpg> <./img/fig37-IMU-BNO055.pn
g>]
<img/fig38-Mạch giảm áp.jpg, id=1530, 1003.75pt x 1003.75pt>
File: img/fig38-Mạch giảm áp.jpg Graphic file (type jpg)
<use img/fig38-Mạch giảm áp.jpg>
Package pdftex.def Info: img/fig38-Mạch giảm áp.jpg  used on input line 16
7.
(pdftex.def)             Requested size: 273.14922pt x 273.14503pt.
 [45]
Underfull \hbox (badness 10000) in paragraph at lines 208--208
[]|\T5/lmr/bx/n/10 ^^^�ng c� Servo
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--208
\T5/lmr/bx/n/10 PWM truy�n
 []


Underfull \hbox (badness 4441) in paragraph at lines 208--208
[]|\T5/lmr/bx/n/10 ^^^�ng c� BLDC
 []


Underfull \hbox (badness 7099) in paragraph at lines 209--209
[]|\T5/lmr/bx/n/10 Giao th�c ^^_i�u
 []


Underfull \hbox (badness 5189) in paragraph at lines 209--209
[]|\T5/lmr/m/n/10 Xung PWM (^^^�n
 []


Underfull \hbox (badness 5878) in paragraph at lines 209--209
[]|\T5/lmr/m/n/10 UART b�n song c�ng
 []


Underfull \hbox (badness 1642) in paragraph at lines 210--210
[]|\T5/lmr/m/n/10 T�i gi�n (N�i ti�p
 []


Underfull \hbox (badness 4366) in paragraph at lines 211--211
[]|\T5/lmr/bx/n/10 Kh� n�ng ph�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 213--213
[]|\T5/lmr/bx/n/10 Kh�i l��ng &
 []


Underfull \hbox (badness 2237) in paragraph at lines 215--215
\T5/lmr/m/n/10 ph�n h�i v� thi�u
 []

[46 <./img/fig38-Mạch giảm áp.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 230--230
[]|\T5/lmr/bx/n/10 Waveshare ST3215
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
[]|\T5/lmr/bx/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
\T5/lmr/bx/n/10 XL430-W250-
 []


Underfull \hbox (badness 2229) in paragraph at lines 231--231
[]|\T5/lmr/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 2229) in paragraph at lines 231--231
[]|\T5/lmr/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 4543) in paragraph at lines 233--233
[]|\T5/lmr/m/n/10 30 kg.cm / 20 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 233--233
[]|$\OMS/lmsy/m/n/10 ^^X$\T5/lmr/m/n/10 15.3 kg.cm (1.5
 []


Underfull \hbox (badness 10000) in paragraph at lines 234--234
[]|\T5/lmr/m/n/10 Bi�n tr� (Po-ten-
 []


Underfull \hbox (badness 1917) in paragraph at lines 234--234
[]|\T5/lmr/m/n/10 T� t�nh (Mag-netic En-
 []


Underfull \hbox (badness 3861) in paragraph at lines 234--234
[]|\T5/lmr/m/n/10 T� t�nh (Ab-so-lute
 []


Underfull \hbox (badness 10000) in paragraph at lines 238--238
[]|\T5/lmr/m/n/10 Th�p ($\OMS/lmsy/m/n/10 ^^X$\T5/lmr/m/n/10 300.000
 []


Underfull \hbox (badness 10000) in paragraph at lines 238--238
[]|\T5/lmr/m/n/10 Trung b�nh ($\OMS/lmsy/m/n/10 ^^X$\T5/lmr/m/n/10 500.000
 []

<img/fig44-sododiday-hethong.pdf, id=1542, 535.93927pt x 302.0595pt>
File: img/fig44-sododiday-hethong.pdf Graphic file (type pdf)
<use img/fig44-sododiday-hethong.pdf>
Package pdftex.def Info: img/fig44-sododiday-hethong.pdf  used on input line 24
8.
(pdftex.def)             Requested size: 409.71689pt x 230.91805pt.
[47] [48 <./img/fig44-sododiday-hethong.pdf>]
<img/fig39-Different Communication Protocols .png, id=1646, 294.09875pt x 192.7
2pt>
File: img/fig39-Different Communication Protocols .png Graphic file (type png)
<use img/fig39-Different Communication Protocols .png>
Package pdftex.def Info: img/fig39-Different Communication Protocols .png  used
 on input line 285.
(pdftex.def)             Requested size: 273.14922pt x 178.99248pt.
<img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png, id=164
7, 1248.665pt x 1144.275pt>
File: img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png Gr
aphic file (type png)
<use img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png>
Package pdftex.def Info: img/fig40-Introduction-to-I2C-Data-Transmission-Diagra
m-Data-Frame.png  used on input line 296.
(pdftex.def)             Requested size: 273.14922pt x 250.30954pt.
<img/fig41-Wired-UART.png, id=1648, 1927.2pt x 1084.05pt>
File: img/fig41-Wired-UART.png Graphic file (type png)
<use img/fig41-Wired-UART.png>
Package pdftex.def Info: img/fig41-Wired-UART.png  used on input line 303.
(pdftex.def)             Requested size: 273.14922pt x 153.63512pt.
 [49 <./img/fig39-Different Communication Protocols .png> <./img/fig40-Introduc
tion-to-I2C-Data-Transmission-Diagram-Data-Frame.png>] [50 <./img/fig41-Wired-U
ART.png (PNG copy)>]
Overfull \hbox (26.95486pt too wide) in paragraph at lines 362--363
\T5/lmr/m/n/10 hi�u ^^_a giai ^^_o�n v� t�nh to�n b� PID. Node n�y ho�t ^^_�ng 
^^_�c l�p qua mod-ule \T5/lmtt/m/n/10 nodeBalanceController.py
 []

[51]
Overfull \hbox (43.92097pt too wide) in paragraph at lines 406--407
[]\T5/lmr/bx/n/10 �p d�ng hi�u ch�nh IMU: \T5/lmr/m/n/10 Nh�n t�n hi�u b� t� Ba
l-ance Con-troller qua hai topic \T5/lmtt/m/n/10 /posture/home_correction
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--428
[]|\T5/lmr/bx/n/10 Ki�u d�
 []

[52]) (./chapter/chapter6-mophong.tex [53]
Ch\uhorn \ohorn ng 6.
[54

]
<img/Gait/frame_01.png, id=1694, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_01.png Graphic file (type png)
<use img/Gait/frame_01.png>
Package pdftex.def Info: img/Gait/frame_01.png  used on input line 70.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_02.png, id=1695, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_02.png Graphic file (type png)
<use img/Gait/frame_02.png>
Package pdftex.def Info: img/Gait/frame_02.png  used on input line 76.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_03.png, id=1696, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_03.png Graphic file (type png)
<use img/Gait/frame_03.png>
Package pdftex.def Info: img/Gait/frame_03.png  used on input line 82.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_04.png, id=1697, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_04.png Graphic file (type png)
<use img/Gait/frame_04.png>
Package pdftex.def Info: img/Gait/frame_04.png  used on input line 88.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_05.png, id=1698, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_05.png Graphic file (type png)
<use img/Gait/frame_05.png>
Package pdftex.def Info: img/Gait/frame_05.png  used on input line 94.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_06.png, id=1699, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_06.png Graphic file (type png)
<use img/Gait/frame_06.png>
Package pdftex.def Info: img/Gait/frame_06.png  used on input line 103.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_07.png, id=1700, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_07.png Graphic file (type png)
<use img/Gait/frame_07.png>
Package pdftex.def Info: img/Gait/frame_07.png  used on input line 109.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_08.png, id=1701, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_08.png Graphic file (type png)
<use img/Gait/frame_08.png>
Package pdftex.def Info: img/Gait/frame_08.png  used on input line 115.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_09.png, id=1702, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_09.png Graphic file (type png)
<use img/Gait/frame_09.png>
Package pdftex.def Info: img/Gait/frame_09.png  used on input line 121.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_10.png, id=1703, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_10.png Graphic file (type png)
<use img/Gait/frame_10.png>
Package pdftex.def Info: img/Gait/frame_10.png  used on input line 127.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Simulation/fig1_foot_trajectory_2d.png, id=1704, 858.3267pt x 335.0919pt>
File: img/Simulation/fig1_foot_trajectory_2d.png Graphic file (type png)
<use img/Simulation/fig1_foot_trajectory_2d.png>
Package pdftex.def Info: img/Simulation/fig1_foot_trajectory_2d.png  used on in
put line 138.
