2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-29 00:51:41,088 INFO  LinkNode.cs: 35 - Building node base_link
2026-03-29 00:51:41,088 INFO  LinkNode.cs: 35 - Building node lf_link1
2026-03-29 00:51:41,089 INFO  LinkNode.cs: 35 - Building node lf_link2
2026-03-29 00:51:41,089 INFO  LinkNode.cs: 35 - Building node lf_link3
2026-03-29 00:51:41,090 INFO  LinkNode.cs: 35 - Building node lb_link1
2026-03-29 00:51:41,090 INFO  LinkNode.cs: 35 - Building node lb_link2
2026-03-29 00:51:41,090 INFO  LinkNode.cs: 35 - Building node lb_link3
2026-03-29 00:51:41,091 INFO  LinkNode.cs: 35 - Building node rf_link1
2026-03-29 00:51:41,091 INFO  LinkNode.cs: 35 - Building node rf_link2
2026-03-29 00:51:41,092 INFO  LinkNode.cs: 35 - Building node rf_link3
2026-03-29 00:51:41,092 INFO  LinkNode.cs: 35 - Building node rb_link1
2026-03-29 00:51:41,092 INFO  LinkNode.cs: 35 - Building node rb_link2
2026-03-29 00:51:41,093 INFO  LinkNode.cs: 35 - Building node rb_link3
2026-03-29 00:51:41,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ab o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / b o d y _ b o t t o m - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 00:51:41,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\body_bottom.SLDPRT
2026-03-29 00:51:41,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ a - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 00:51:41,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_a.SLDPRT
2026-03-29 00:51:41,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 3 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  d      
2026-03-29 00:51:41,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ b - 2 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 00:51:41,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_b.SLDPRT
2026-03-29 00:51:41,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  P      
2026-03-29 00:51:41,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ a - 2 @ b o d y _ l i n k ^ R o b o t _ D o g             8      
2026-03-29 00:51:41,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_a.SLDPRT
2026-03-29 00:51:41,100 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g - 1 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g             8  X      
2026-03-29 00:51:41,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ b - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 00:51:41,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_b.SLDPRT
2026-03-29 00:51:41,102 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  c      
2026-03-29 00:51:41,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,103 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_link
2026-03-29 00:51:41,103 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,104 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  P      
2026-03-29 00:51:41,104 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 00:51:41,104 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r m i _ n g   2 - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 2.SLDPRT
2026-03-29 00:51:41,105 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r m i _ n g   1 - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,106 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 1.SLDPRT
2026-03-29 00:51:41,106 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link lf_link1
2026-03-29 00:51:41,107 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,107 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r s e r v o   w h e e l - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,108 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrorservo wheel.SLDPRT
2026-03-29 00:51:41,108 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,109 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 00:51:41,109 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,109 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 00:51:41,110 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???th i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 2 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,110 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 00:51:41,111 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,111 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 00:51:41,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Et h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,113 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 00:51:41,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 00:51:41,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 00:51:41,115 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link lf_link2
2026-03-29 00:51:41,116 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Rc a l f _ f r o n t _ r i g h t ^ R o b o t _ D o g - 6 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ f r o n t _ r i g h t ^ R o b o t _ D o g             ?     
2026-03-29 00:51:41,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 00:51:41,117 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lf_link3
2026-03-29 00:51:41,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g - 1 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g             8  X      
2026-03-29 00:51:41,119 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 00:51:41,119 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   2 - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 00:51:41,120 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 2.SLDPRT
2026-03-29 00:51:41,120 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   1 - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 00:51:41,121 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 1.SLDPRT
2026-03-29 00:51:41,121 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link lb_link1
2026-03-29 00:51:41,121 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,122 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ch i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r s e r v o   w h e e l - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 00:51:41,123 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservo wheel.SLDPRT
2026-03-29 00:51:41,123 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,123 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 00:51:41,124 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,124 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 00:51:41,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???rh i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 3 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 00:51:41,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 00:51:41,126 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,126 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 00:51:41,127 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ct h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,127 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 00:51:41,129 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 00:51:41,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 00:51:41,140 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link lb_link2
2026-03-29 00:51:41,140 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Pc a l f _ r e a r _ r i g h t ^ R o b o t _ D o g - 3 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ r e a r _ r i g h t ^ R o b o t _ D o g                  
2026-03-29 00:51:41,142 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 00:51:41,142 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lb_link3
2026-03-29 00:51:41,143 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,143 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 3 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  d      
2026-03-29 00:51:41,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 00:51:41,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   2 - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 00:51:41,145 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 2.SLDPRT
2026-03-29 00:51:41,146 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   1 - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 00:51:41,147 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 1.SLDPRT
2026-03-29 00:51:41,148 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link rf_link1
2026-03-29 00:51:41,149 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,150 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ch i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r s e r v o   w h e e l - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 00:51:41,151 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservo wheel.SLDPRT
2026-03-29 00:51:41,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 00:51:41,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 00:51:41,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???rh i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 3 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 00:51:41,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 00:51:41,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 00:51:41,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ct h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 00:51:41,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 00:51:41,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 00:51:41,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 00:51:41,168 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link rf_link2
2026-03-29 00:51:41,168 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Pc a l f _ f r o n t _ l e f t ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ f r o n t _ l e f t ^ R o b o t _ D o g                  
2026-03-29 00:51:41,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 00:51:41,170 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rf_link3
2026-03-29 00:51:41,170 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  c      
2026-03-29 00:51:41,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 00:51:41,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r m i _ n g   2 - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 00:51:41,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 2.SLDPRT
2026-03-29 00:51:41,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r m i _ n g   1 - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 00:51:41,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 1.SLDPRT
2026-03-29 00:51:41,173 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link rb_link1
2026-03-29 00:51:41,173 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 00:51:41,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r s e r v o   w h e e l - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 00:51:41,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrorservo wheel.SLDPRT
2026-03-29 00:51:41,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 00:51:41,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
